Number,ID,Birth Place,Native Language,Other Language(s),Age,Sex,Age of Onset,Learning Method,English Residence,Length of Residence
1,61,"pittsburgh, pennsylvania, usa",english,mandarin ,42,male,0,naturalistic,usa,41 years
2,77,"birmingham, uk",english,german mandarin ,30,female,0,naturalistic,uk,30 years
3,88,"brisbane, australia",english,none,26,female,0,naturalistic,australia,26 years
4,99,"saint anne's bay, jamaica",english,spanish french ,53,female,0,naturalistic,"jamaica,usa",53 years
5,110,"fairfax, virginia, usa",english,none,62,male,0,naturalistic,usa,62 years
6,121,"brooklyn, new york, usa",english,french spanish ,45,female,0,naturalistic,usa,45 years
7,132,"macon, mississippi, usa",english,spanish french ,52,male,0,naturalistic,usa,52 years
8,143,"perth, australia",english,french ,21,female,0,naturalistic,"australia,usa",4 years
9,154,"carthage, texas, usa",english,spanish ,48,female,0,naturalistic,usa,48 years
10,62,"davenport, iowa, usa",english,none,35,female,0,naturalistic,usa,35 years
11,68,"staffordshire, uk",english,french ,35,female,0,naturalistic,uk,35 years
12,69,"leicester, uk",english,french ,71,female,0,naturalistic,uk,71 years
13,70,"henley on thames, oxfordshire, uk",english,none,69,male,0,naturalistic,uk,69 years
14,71,"belfast, northern ireland, uk",english,french ,40,male,0,naturalistic,"uk,usa",40 years
15,72,"norton, virginia, usa",english,none,7,female,0,naturalistic,usa,7 years
16,73,"wise, virginia, usa",english,spanish ,21,male,0,naturalistic,usa,21 years
17,74,"darwin va, virginia, usa",english,none,79,male,0,naturalistic,usa,79 years
18,75,"dickenson county, virginia, usa",english,none,39,female,0,naturalistic,usa,39 years
19,76,"louisville, kentucky, usa",english,spanish ,53,male,0,naturalistic,usa,53 years
20,78,"mt. holly, north carolina, usa",english,none,27,female,0,naturalistic,usa,27 years
21,79,"boston, massachusetts, usa",english,italian ,37,female,0,naturalistic,usa,37 years
22,80,"panama city, panama",english,spanish ,25,female,0,naturalistic,usa,5 years
23,81,"englewood, tennessee, usa",english,none,43,male,0,naturalistic,usa,43 years
24,82,"glasgow, scotland, uk",english,french ,37,male,0,naturalistic,"uk,usa",37 years
25,83,"atlanta, georgia, usa",english,none,57,male,0,naturalistic,usa,57 years
26,84,"smith island, maryland, usa",english,none,71,male,0,naturalistic,usa,71 years
27,85,"smith island, maryland, usa",english,none,37,female,0,naturalistic,usa,37 years
28,86,"toronto, ontario, canada",english,french russian ,54,male,0,naturalistic,canada,54 years
29,87,"lindsay, ontario, canada",english,none,54,female,0,naturalistic,canada,54 years
30,89,"st. mary's, ontario, canada",english,french swedish ,30,female,0,naturalistic,canada,30 years
31,90,"st. augustine, trinidad",english,none,31,female,0,naturalistic,"trinidad,usa",31 years
32,91,"fresno, california, usa",english,none,50,female,0,naturalistic,usa,50 years
33,92,"san diego, california, usa",english,none,21,male,0,naturalistic,usa,21 years
34,93,"ronkonkoma, new york, usa",english,french ,18,female,0,naturalistic,usa,18 years
35,94,"milwaukee, wisconsin, usa",english,spanish ,60,female,0,naturalistic,usa,60 years
36,95,"arcadia, wisconsin, usa",english,none,60,male,0,naturalistic,usa,60 years
37,96,"yole, india",english,hindi-urdu french ,28,female,0,naturalistic,usa,7 years
38,97,"littlehampton, uk",english,none,27,male,0,naturalistic,uk,27 years
39,98,"new orleans, louisiana, usa",english,none,59,female,0,naturalistic,usa,59 years
40,100,"dudley, uk",english,none,53,male,0,naturalistic,uk,53 years
41,101,"wellington, new zealand",english,hebrew french ,44,male,0,naturalistic,new zealand,21 years
42,102,"nigel, south africa",english,afrikaans zulu ,65,male,0,naturalistic,south africa,60 years
43,103,"vancouver, british columbia, canada",english,none,47,male,0,naturalistic,canada,47 years
44,104,"winston salem, north carolina, usa",english,spanish french ,63,female,0,naturalistic,usa,63 years
45,105,"pine bluff, arkansas, usa",english,none,52,male,0,naturalistic,usa,52 years
46,106,"creswell, north carolina, usa",english,none,73,male,0,naturalistic,usa,73 years
47,107,"plantersville, arkansas, usa",english,none,76,female,0,naturalistic,usa,76 years
48,108,"port moresby, national capital district, papua new guinea",english,tok pisin igbo ,26,male,0,naturalistic,"papua new guinea,uk,usa",26 years
49,109,"castro valley, california, usa",english,none,43,male,0,naturalistic,usa,43 years
50,111,"baltic, south dakota, usa",english,french ,29,female,0,naturalistic,usa,29 years
51,112,"detroit, michigan, usa",english,italian ,67,male,0,naturalistic,usa,67 years
52,113,"calgary, alberta, canada",english,none,20,male,0,naturalistic,"canada, usa",20 years
53,114,"syracuse, new york, usa",english,none,63,male,0,naturalistic,usa,63 years
54,115,"new albany, indiana, usa",english,none,40,female,0,naturalistic,usa,40 years
55,116,"st. louis, missouri, usa",english,none,53,female,0,naturalistic,usa,53 years
56,117,"londonderry, northern ireland, uk",english,ulster scots ,20,male,0,naturalistic,northern ireland,20 years
57,118,"birmingham 1, uk",english,french spanish ,34,male,0,naturalistic,"uk,canada",34 years
58,119,"southhampton, uk",english,none,46,female,0,naturalistic,"uk,usa",16 years
59,120,"columbus, ohio, usa",english,greek german ,30,male,0,naturalistic,usa,30 years
60,122,"chesapeake, virginia, usa",english,none,18,male,0,naturalistic,usa,18 years
61,123,"toronto, ontario, canada",english,none,19,male,0,naturalistic,canada,19 years
62,124,"west jordan, utah, usa",english,none,30,male,0,naturalistic,usa,30 years
63,125,"lewisville, texas, usa",english,spanish ,21,male,0,naturalistic,usa,21 years
64,126,"montreal, quebec, canada",english,french ,25,female,0,naturalistic,canada,25 years
65,127,"lewistown, pennsylvania, usa",english,none,47,male,0,naturalistic,usa,47 years
66,128,"baltimore, maryland, usa",english,none,19,male,0,naturalistic,usa,19 years
67,129,"princeton, indiana, usa",english,french ,37,male,0,naturalistic,usa,37 years
68,130,"new york, new york, usa",english,none,52,male,0,naturalistic,usa,52 years
69,131,"adelaide, australia",english,korean ,23,male,0,naturalistic,australia,23 years
70,133,"beaumont, texas, usa",english,none,21,male,0,naturalistic,usa,21 years
71,134,"west covina, california, usa",english,none,20,male,0,naturalistic,usa,20 years
72,135,"kilkenny, ireland",english,irish ,31,male,0,naturalistic,ireland,31 years
73,136,"darwin, australia",english,none,24,male,0,naturalistic,australia,24 years
74,137,"wichita, kansas, usa",english,spanish ,21,male,0,naturalistic,usa,21 years
75,138,"idaho falls, idaho, usa",english,none,32,male,0,naturalistic,usa,32 years
76,139,"boston, massachusetts, usa",english,french spanish hebrew ,18,female,0,naturalistic,usa,18 years
77,140,"melbourne, australia",english,japanese ,26,male,0,naturalistic,australia,26 years
78,141,"caribou, maine, usa",english,french ,20,female,0,naturalistic,usa,20 years
79,142,"boston, massachusetts, usa",english,none,73,male,0,naturalistic,usa,73 years
80,144,"glasgow, scotland, uk",english,none,34,male,0,naturalistic,"uk, canada",34 years
81,145,"st. paul, minnesota, usa",english,spanish ,30,male,0,naturalistic,usa,30 years
82,146,"chicago, illinois, usa",english,none,50,female,0,naturalistic,usa,50 years
83,147,"winnfield, louisiana, usa",english,french ,42,female,0,naturalistic,usa,42 years
84,148,"sydney, australia",english,tok pisin ,45,male,0,naturalistic,australia,45 years
85,149,"strabane, northern ireland, uk",english,none,31,male,0,naturalistic,uk,31 years
86,150,"charleston, south carolina, usa",english,spanish ,50,male,0,naturalistic,usa,50 years
87,151,"tamworth, australia",english,esperanto german ,18,female,0,naturalistic,australia,18 years
88,152,"grand rapids, michigan, usa",english,none,18,male,0,naturalistic,usa,18 years
89,153,"kingston ma, massachusetts, usa",english,spanish ,18,male,0,naturalistic,usa,18 years
90,155,"pittsburgh, pennsylvania, usa",english,none,53,male,0,naturalistic,usa,53 years
91,156,"kingston, jamaica",english,patois ,23,male,0,naturalistic,jamaica,23 years
92,157,"wisconsin rapids, wisconsin, usa",english,none,22,female,0,naturalistic,usa,22 years
93,158,"mamou, louisiana, usa",english,none,22,female,0,naturalistic,usa,22 years
94,159,"pensacola, florida, usa",english,none,55,female,0,naturalistic,usa,55 years
95,160,"mishawaka, indiana, usa",english,none,18,male,0,naturalistic,usa,18 years
96,161,"point pleasant, new jersey, usa",english,russian ,31,male,0,naturalistic,usa,31 years
97,162,"wilmington nc, north carolina, usa",english,spanish ,42,male,0,naturalistic,usa,42 years
98,163,"spokane, washington, usa",english,spanish ,22,male,0,naturalistic,usa,22 years
99,164,"pittsburgh, pennsylvania, usa",english,french spanish ,52,female,0,naturalistic,usa,52 years
100,63,"miami, florida, usa",english,none,23,female,0,naturalistic,usa,23 years
101,64,"toronto, ontario, canada",english,french mandarin ,18,female,0,naturalistic,canada,18 years
102,65,"torrington, connecticut, usa",english,none,22,male,0,naturalistic,usa,22 years
103,66,"staten island, new york, usa",english,german ,21,male,0,naturalistic,usa,21 years
104,67,"youngstown, ohio, usa",english,spanish ,18,female,0,naturalistic,usa,18 years
105,407,"windsor, ontario, canada",english,none,57,male,0,naturalistic,canada,57 years
106,408,"los angeles, california, usa",english,spanish ,39,female,0,naturalistic,usa,39 years
107,416,"chicago, illinois, usa",english,spanish ,19,male,0,naturalistic,usa,19 years
108,419,"strabane, northern ireland, uk",english,dutch french german spanish ,21,male,0,naturalistic,uk,21.5 years
109,420,"concord, new hampshire, usa",english,irish ,26,female,0,naturalistic,usa,26 years
110,421,"great yarmouth, norfolk, uk",english,japanese ,21,male,0,naturalistic,uk,0 years
111,426,"bombay, india",english,hindi-urdu french ,21,male,0,naturalistic,"india, usa",4 years
112,427,"st. thomas, us virgin islands",english,french ,21,male,0,naturalistic,us virgin islands,21 years
113,439,"wrexham, wales, uk",english,french welsh ,31,male,0,naturalistic,"wales, australia",31 years
114,442,"birmingham 2, alabama, usa",english,none,38,female,0,naturalistic,usa,38 years
115,443,"st. albans, hertfordshire, uk",english,none,31,male,0,naturalistic,uk,31 years
116,444,"atlanta, georgia, usa",english,none,56,male,0,naturalistic,usa,56 years
117,445,"elmore, alabama, usa",english,none,60,female,0,naturalistic,usa,60 years
118,446,"akron, ohio, usa",english,none,19,male,0,naturalistic,usa,17 years
119,455,"saskatoon, saskatchewan, canada",english,none,32,female,0,naturalistic,canada,32 years
120,456,"saskatoon, saskatchewan, canada",english,german ,65,male,0,naturalistic,canada,65 years
121,465,"waconia, minnesota, usa",english,french ,21,male,0,naturalistic,usa,21 years
122,468,"kuala lumpur, malaysia",english,mandarin japanese ,20,female,0,naturalistic,"singapore,usa",13 years
123,469,"riverside, california, usa",english,none,28,female,0,naturalistic,"usa, uk",23 years
124,480,"brooklyn, new york, usa",english,none,38,male,0,naturalistic,usa,38 years
125,485,"st. george, queensland, australia",english,none,28,male,0,naturalistic,australia,28 years
126,487,"cincinnati, ohio, usa",english,spanish ,34,female,0,naturalistic,usa,34 years
127,489,"new britain, connecticut, usa",english,none,39,male,0,naturalistic,usa,39 years
128,490,"miami, florida, usa",english,french ,20,female,0,naturalistic,usa,20 years
129,492,"blackpool, lancashire, uk",english,korean indonesian polish french ,25,male,0,naturalistic,"uk, australia",25 years
130,496,"port elizabeth, south africa",english,afrikaans ,32,male,0,naturalistic,south africa,32 years
131,497,"west palm beach, florida, usa",english,none,23,male,0,naturalistic,usa,23 years
132,503,"toronto, ontario, canada",english,none,18,female,0,naturalistic,canada,18 years
133,504,"norwich, new york, usa",english,spanish ,36,female,0,naturalistic,usa,36 years
134,506,"belfast, northern ireland, uk",english,french ,22,female,0,naturalistic,uk,22 years
135,507,"orange beach, alabama, usa",english,none,22,male,0,naturalistic,usa,22 years
136,508,"calgary, alberta, canada",english,none,25,male,0,naturalistic,canada,25 years
137,509,"charleston, west virginia, usa",english,japanese ,26,male,0,naturalistic,usa,26 years
138,510,"palmer, alaska, usa",english,german ,25,female,0,naturalistic,usa,25 years
139,511,"providence, rhode island, usa",english,none,20,male,0,naturalistic,usa,20 years
140,515,"quezon city, philippines",english,tagalog ,43,male,0,naturalistic,"philippines,canada",43 years
141,516,"york, uk",english,french german ,19,male,0,naturalistic,uk,19 years
142,517,"avon, new york, usa",english,french ,19,male,0,naturalistic,usa,19 years
143,518,"minneapolis, minnesota, usa",english,french ,42,male,0,naturalistic,"usa, uk",42 years
144,519,"barneys river, nova scotia, canada",english,spanish ,24,male,0,naturalistic,canada,24 years
145,521,"bury st. edmunds, uk",english,none,18,male,0,naturalistic,uk,13 years
146,522,"blytheville, arkansas, usa",english,spanish ,22,male,0,naturalistic,usa,22 years
147,523,"merced, california, usa",english,portuguese ,40,female,0,naturalistic,usa,40 years
148,525,"sydney, australia",english,none,31,male,0,naturalistic,australia,31 years
149,526,"lawrenceville, georgia, usa",english,none,18,male,0,naturalistic,usa,18 years
150,527,"brownsville, kentucky, usa",english,spanish ,31,male,0,naturalistic,usa,31 years
151,528,"baltimore, maryland, usa",english,spanish ,18,male,0,naturalistic,usa,18 years
152,529,"adelaide, australia",english,none,18,male,0,naturalistic,australia,18 years
153,533,"brisbane, australia",english,none,35,male,0,naturalistic,australia,35 years
154,534,"glace bay, nova scotia, canada",english,none,28,male,0,naturalistic,canada,28 years
155,535,"oakland, california, usa",english,none,35,male,0,naturalistic,usa,35 years
156,536,"dublin, ireland",english,mandarin french irish ,33,male,0,naturalistic,ireland,33 years
157,538,"fort worth, texas, usa",english,none,35,male,0,naturalistic,usa,35 years
158,540,"washington, district of columbia, usa",english,spanish german ,18,female,0,naturalistic,usa,18 years
159,541,"ottawa, ontario, canada",english,none,18,male,0,naturalistic,canada,18 years
160,542,"redwood falls, minnesota, usa",english,none,21,female,0,naturalistic,usa,21 years
161,546,"wakefield, ohio, usa",english,none,75,female,0,naturalistic,usa,75 years
162,548,"delaware, ohio, usa",english,none,41,female,0,naturalistic,usa,39 years
163,547,"fairview park, ohio, usa",english,german dutch ,41,male,0,naturalistic,usa,39 years
164,549,"leeds, uk",english,none,38,male,0,naturalistic,uk,38 years
165,550,"detroit, michigan, usa",english,french spanish german ,43,female,0,naturalistic,usa,43 years
166,551,"glenside, pennsylvania, usa",english,spanish ,18,male,0,naturalistic,usa,18 years
167,552,"lakeview, michigan, usa",english,spanish ,43,male,0,naturalistic,usa,43 years
168,554,"oceanside, california, usa",english,german ,40,male,0,naturalistic,usa,25 years
169,555,"cleveland, mississippi, usa",english,spanish esperanto ,18,male,0,naturalistic,usa,18 years
170,556,"belmont, mississippi, usa",english,none,50,female,0,naturalistic,usa,50 years
171,563,"st. louis, missouri, usa",english,french spanish italian ,21,male,0,naturalistic,usa,21 years
172,564,"kingston, jamaica",english,none,49,male,0,naturalistic,"jamaica, uk",49 years
173,567,"libertyville, illinois, usa",english,none,19,male,0,naturalistic,usa,19 years
174,568,"kuching, sarawak, malaysia",english,malay chinese ,30,female,0,naturalistic,"australia, singapore",12 years
175,572,"seattle, washington, usa",english,mandarin ,24,male,0,naturalistic,usa,21 years
176,573,"elizabeth city, north carolina, usa",english,spanish french afrikaans ,18,female,0,naturalistic,usa,18 years
177,574,"new orleans, louisiana, usa",english,none,23,female,0,naturalistic,usa,23 years
178,583,"wilkes-barre, pennsylvania, usa",english,none,30,male,0,naturalistic,usa,30 years
179,584,"huron, south dakota, usa",english,german russian ,57,male,0,naturalistic,usa,55 years
180,585,"newport, rhode island, usa",english,none,20,male,0,naturalistic,usa,20 years
181,586,"new eagle, pennsylvania, usa",english,none,68,male,0,naturalistic,usa,68 years
182,590,"troy, new york, usa",english,italian spanish ,50,male,0,naturalistic,usa,50 years
183,595,"corriverton, guyana",english,hindi ,55,female,0,naturalistic,"guyana, usa",55 years
184,597,"hillsboro, oregon, usa",english,spanish ,18,female,0,naturalistic,usa,18 years
185,604,"oxford, uk",english,spanish ,38,male,0,naturalistic,canada,36 years
186,605,"gadsden, alabama, usa",english,none,39,female,0,naturalistic,usa,39 years
187,606,"algona, iowa, usa",english,none,42,female,0,naturalistic,usa,42 years
188,611,"edinburgh, scotland, uk",english,none,35,male,0,naturalistic,uk,35 years
189,617,"grand forks, north dakota, usa",english,none,19,male,0,naturalistic,usa,19 years
190,618,"oak park, illinois, usa",english,spanish koine greek ,27,male,0,naturalistic,usa,28 years
191,631,"las cruces, new mexico, usa",english,mandarin russian german ,19,male,0,naturalistic,usa,19 years
192,636,"east lansing, michigan, usa",english,none,27,female,0,naturalistic,usa,27 years
193,637,"honolulu, hawaii, usa",english,none,32,male,0,naturalistic,usa,32 years
194,638,"manchester, england, uk",english,none,19,male,0,naturalistic,uk,19 years
195,639,"delavan, wisconsin, usa",english,french russian german norwegian ,21,female,0,naturalistic,usa,21 years
196,654,"suva, fiji",english,fijian hindi french ,50,female,0,naturalistic,"fiji, usa",50 years
197,662,"iowa city, iowa, usa",english,none,22,male,0,naturalistic,usa,22 years
198,663,"washington, district of columbia, usa",english,none,56,male,0,naturalistic,usa,56 years
199,664,"bay shore, new york, usa",english,none,25,male,0,naturalistic,usa,25 years
200,667,"berkeley, california, usa",english,spanish ,22,female,0,naturalistic,usa,22 years
201,668,"warren, michigan, usa",english,polish ,26,female,0,naturalistic,usa,26 years
202,673,"crisfield, maryland, usa",english,esperanto ,19,male,0,naturalistic,usa,19 years
203,674,"boston, massachusetts, usa",english,german french ,63,female,0,naturalistic,usa,31 years
204,678,"chicago, illinois, usa",english,french german ,53,male,0,naturalistic,usa,49 years
205,679,"blue earth, minnesota, usa",english,none,45,female,0,naturalistic,usa,45 years
206,680,"hucknall, nottinghamshire, england, uk",english,slovenian ,35,female,0,naturalistic,uk,35 years
207,684,"wilkes-barre, pennsylvania, usa",english,spanish ,23,female,0,naturalistic,usa,23 years
208,695,"washington, dc, usa",english,none,46,male,0,naturalistic,usa,29 years
209,702,"saint johns, antigua and barbuda",english,antigua and barbuda creole english french ,28,female,0,naturalistic,"antigua and barbuda, usa",28 years
210,705,"trenton, nova scotia, canada",english,french ,23,female,0,naturalistic,canada,23 years
211,720,"worcester, massachusetts, usa",english,none,30,male,0,naturalistic,usa,30 years
212,729,"spartanburg, south carolina, usa",english,none,24,male,0,naturalistic,usa,24 years
213,734,"dodge city, kansas, usa",english,none,38,male,0,naturalistic,usa,38 years
214,737,"myrtle beach, south carolina, usa",english,spanish ,26,male,0,naturalistic,usa,26 years
215,738,"lemington spa, warwickshire, uk",english,spanish italian yiddish ,20,male,0,naturalistic,"uk, ireland, usa",20 years
216,739,"chicago, illinois, usa",english,spanish ,48,female,0,naturalistic,usa,48 years
217,740,"harrow, middlesex, uk",english,french german spanish italian japanese ,66,male,0,naturalistic,"uk, usa",66 years
218,747,"abingdon, virginia, usa",english,latin spanish ,27,female,0,naturalistic,usa,27 years
219,748,"oakland, california, usa",english,spanish ,38,female,0,naturalistic,usa,38 years
220,749,"anaheim, california, usa",english,none,18,female,0,naturalistic,usa,18 years
221,754,"london, uk",english,yoruba ,45,male,0,naturalistic,"uk, australia, usa",45 years
222,764,"auburn, indiana, usa",english,none,18,female,0,naturalistic,usa,18 years
223,767,"erie, pennsylvania, usa",english,none,18,male,0,naturalistic,usa,18 years
224,768,"bridgetown, barbados",english,spanish french ,20,male,0,naturalistic,barbados,20 years
225,771,"dundee, scotland, uk",english,italian ,50,male,0,naturalistic,"scotland, usa",50 years
226,772,"walton-on-thames, surrey, uk",english,none,38,male,0,naturalistic,"uk, usa",38 years
227,773,"camberley, surrey, uk",english,none,42,female,0,naturalistic,"uk, usa",42 years
228,774,"glasgow, scotland, uk",english,french german krio ,59,female,0,naturalistic,"scotland, usa, sierra leone",59 years
229,775,"burlington, vermont, usa",english,french ,25,male,0,naturalistic,usa,25 years
230,776,"launceston, tasmania, australia",english,none,35,male,0,naturalistic,australia,35 years
231,791,"tampa, florida, usa",english,spanish ,22,male,0,naturalistic,usa,22 years
232,798,"metairie, louisiana, usa",english,italian spanish ,32,female,0,naturalistic,usa,32 years
233,793,"edmonton, alberta, canada",english,french ,26,female,0,naturalistic,canada,26 years
234,794,"bloomington, indiana, usa",english,portuguese spanish american sign language ,49,male,0,naturalistic,usa,49 years
235,795,"richmond, virginia, usa",english,spanish ,52,female,0,naturalistic,usa,52 years
236,799,"st. charles, illinois, usa",english,german french ,44,male,0,naturalistic,usa,34 years
237,801,"jeffersonville, ohio, usa",english,spanish ,22,female,0,naturalistic,usa,22 years
238,802,"vancouver, british  columbia, canada",english,german french japanese ,21,female,0,naturalistic,canada,21 years
239,803,"fort kobbe, panama",english,japanese punjabi ,19,male,0,naturalistic,usa,18 years
240,815,"guelph, ontario, canada",english,french ,26,male,0,naturalistic,canada,26 years
241,817,"wanganui, new zealand",english,italian portuguese ,52,female,0,naturalistic,new zealand,29 years
242,818,"laurel, mississippi, usa",english,none,77,female,0,naturalistic,usa,77 years
243,820,"fredericton, new brunswick, canada",english,french ,27,male,0,naturalistic,canada,27 years
244,821,"san francisco, california, usa",english,spanish ,23,male,0,naturalistic,usa,13 years
245,824,"pittsburgh, pennsylvania, usa",english,japanese spanish ,25,male,0,naturalistic,usa,22 years
246,825,"los angeles, california, usa",english,none,32,male,0,naturalistic,usa,32 years
247,835,"prince rupert, british columbia, canada",english,japanese ,33,male,0,naturalistic,canada,25 years
248,840,"philadelphia, pennsylvania, usa",english,french ,18,female,0,naturalistic,usa,18 years
249,850,"boston, massachusetts, usa",english,spanish ,29,female,0,naturalistic,usa,29 years
250,852,"chester, england, uk",english,none,19,male,0,naturalistic,uk,19 years
251,855,"mt. kisco, new york, usa",english,french spanish italian japanese ,21,male,0,naturalistic,usa,21 years
252,856,"san jose ca, california, usa",english,german ,25,female,0,naturalistic,usa,25 years
253,857,"dublin, ireland",english,gaelic french ,21,male,0,naturalistic,ireland,21 years
254,858,"eugene, oregon, usa",english,spanish ,39,male,0,naturalistic,usa,39 years
255,859,"oamaru, new zealand",english,cantonese japanese ,24,female,0,naturalistic,new zealand,24 years
256,861,"laurinburg, north carolina, usa",english,none,23,male,0,naturalistic,usa,23 years
257,863,"san diego, california, usa",english,none,24,male,0,naturalistic,usa,24 years
258,869,"kilkenny, ireland",english,irish french german dutch spanish ,24,male,0,naturalistic,ireland,23 years
259,870,"singapore, singapore",english,mandarin cantonese hokkien ,23,male,0,naturalistic,singapore,23 years
260,871,"phoenix, arizona, usa",english,none,18,female,0,naturalistic,usa,18 years
261,875,"forestville, maryland, usa",english,spanish ,59,female,0,naturalistic,usa,59 years
262,876,"naylor, maryland, usa",english,german ,60,male,0,naturalistic,usa,60 years
263,884,"oak forest, illinois, usa",english,spanish ,21,male,0,naturalistic,usa,21 years
264,889,"freemont, california, usa",english,french german ,21,male,0,naturalistic,usa,21 years
265,890,"vancouver wa, washington, usa",english,korean german ,31,male,0,naturalistic,usa,27 years
266,899,"san diego, california, usa",english,french spanish ,18,male,0,,usa,18 years
267,900,"leeds, uk",english,french ,66,male,0,naturalistic,uk,66 years
268,901,"leeds, uk",english,french german ,67,female,0,naturalistic,uk,67 years
269,902,"adelaide, australia",english,french ,22,female,0,naturalistic,"australia, uk, usa",22 years
270,903,"cape town, south africa",english,afrikaans french ,29,male,0,naturalistic,south africa,29 years
271,904,"cape town, south africa",english,afrikaans french ,32,female,0,naturalistic,south africa,32 years
272,905,"dallas, texas, usa",english,spanish ,20,male,0,naturalistic,usa,20 years
273,907,"blue bell, pennsylvania, usa",english,german ,46,male,0,naturalistic,usa,46 years
274,909,"sydney, australia",english,hokkien mandarin ,25,female,0,naturalistic,australia,25 years
275,912,"clifton, new jersey, usa",english,none,20,female,0,naturalistic,usa,20 years
276,918,"chattanooga, tennessee, usa",english,none,50,female,0,naturalistic,usa,50 years
277,919,"hudson, new york, usa",english,german ,48,female,0,naturalistic,usa,42 years
278,921,"augusta, georgia, usa",english,none,18,female,0,naturalistic,usa,18 years
279,922,"singapore, singapore",english,mandarin hainanese ,30,female,0,naturalistic,singapore,30 years
280,935,"ramsey, isle of man",english,none,19,female,0,naturalistic,isle of man,19 years
281,937,"ramsey mn, minnesota, usa",english,french ,23,male,0,naturalistic,usa,23 years
